mom,chi,EI,eps_sup,eps_inf,hor_0,mom_0,VR,sig_c_max,sig_c_min,sig_s_max,sig_s_min
-69.82361652645795,-3.5688213964553227e-06,19564895.17682482,1.670632284303753e-06,-9.035831905062216e-06,-2.842170943040401e-14,1.4210854715202004e-14,,,,,
-23.27453884215356,-1.1813002039384393e-06,19702475.93673188,-1.9220612846284476e-06,-5.465961896443765e-06,0.0,-3.552713678800501e-15,,,,,
23.274538842151742,1.1813002039383471e-06,19702475.936731875,-5.465961896443627e-06,-1.922061284628586e-06,0.0,7.105427357601002e-15,,,,,
69.82361652645704,3.568821396455273e-06,19564895.176824834,-9.035831905062143e-06,1.6706322843036765e-06,4.263256414560601e-14,2.842170943040401e-14,,,,,
116.37269421076235,6.062724110530163e-06,19194786.38466133,-1.2698523371728798e-05,5.489648959861692e-06,0.0,0.0,,,,,
162.92177189506674,8.607079479972929e-06,18928809.97255287,-1.639984591798161e-05,9.421392521937176e-06,2.842170943040401e-14,0.0,,,,,
209.47084957937204,1.1192674293393096e-05,18714995.54874211,-2.013457102165575e-05,1.3443451858523537e-05,-1.4210854715202004e-14,-5.684341886080802e-14,,,,,
256.01992726367735,1.3819882417050487e-05,18525477.969900012,-2.3904259029583736e-05,1.755538822156773e-05,-5.684341886080802e-14,5.684341886080802e-14,,,,,
302.56900494798265,1.6490890547972943e-05,18347644.966036983,-2.771131269448886e-05,2.1761358949429967e-05,0.0,-5.684341886080802e-14,,,,,
349.11808263228704,1.920867767433316e-05,18175019.048749115,-3.155842378209839e-05,2.606760924090109e-05,5.684341886080802e-14,5.684341886080802e-14,,,,,
395.66716031659234,2.1976781663523924e-05,18003871.830482937,-3.5448608965892364e-05,3.0481736024679398e-05,-2.842170943040401e-14,0.0,,,,,
442.21623800089765,2.4799319003721866e-05,17831789.57190438,-3.938526690807937e-05,3.5012690103086224e-05,4.220623850414995e-12,4.774847184307873e-12,,,,,
488.76531568520295,2.7681063190693883e-05,17657028.28385296,-4.337228263725529e-05,3.967090693482635e-05,-9.947598300641403e-14,0.0,,,,,
535.3143933695073,3.062758414486303e-05,17478178.848111734,-4.741413039645185e-05,4.446862203813724e-05,-2.842170943040401e-14,0.0,,,,,
581.8634710538126,3.3645436024482844e-05,17293979.20806872,-5.1516026068262e-05,4.942028200518653e-05,5.684341886080802e-14,2.2737367544323206e-13,,,,,
628.412548738118,3.674240289491471e-05,17103196.830523368,-5.568414541002708e-05,5.454306327471705e-05,1.4210854715202004e-13,2.2737367544323206e-13,,,,,
674.9616264224233,3.99278514875128e-05,16904531.580756694,-5.992589004738666e-05,5.9857664415151735e-05,5.684341886080802e-14,1.1368683772161603e-13,,,,,
721.5107041067276,4.321322286335565e-05,16696526.116281897,-6.425026672977258e-05,6.538940186029438e-05,-5.684341886080802e-14,-2.2737367544323206e-13,,,,,
768.059781791033,4.6612738807622e-05,16477465.204542791,-6.866843891669464e-05,7.116977750617135e-05,-5.684341886080802e-14,1.1368683772161603e-13,,,,,
814.6088594753382,5.0144458037564216e-05,16245242.073712282,-7.319453645934664e-05,7.723883765334603e-05,-5.684341886080802e-14,0.0,,,,,
861.1579371596436,5.383190935834422e-05,15997165.01651747,-7.784691568301608e-05,8.36488123920166e-05,0.0,-1.1368683772161603e-13,,,,,
907.707014843948,5.770674973109982e-05,15729650.674724428,-8.265020231987262e-05,9.047004687342683e-05,-5.684341886080802e-14,1.1368683772161603e-13,,,,,
954.2560925282532,6.181335361023792e-05,15437701.35083244,-8.763882878487999e-05,9.78012320458338e-05,-2.4158453015843406e-13,-1.1368683772161603e-13,,,,,
1000.8051702125586,6.621741561185806e-05,15113926.766319415,-9.286362355305965e-05,0.00010578862328251452,5.684341886080802e-14,0.0,,,,,
1047.3542478968639,7.115786149374034e-05,14718742.608488848,-9.850305324493524e-05,0.00011497053123628577,1.1368683772161603e-13,0.0,,,,,
1093.9033255811682,7.712899870180975e-05,14182776.180076364,-0.0001049105771048365,0.00012647641900059273,1.7053025658242404e-13,0.0,,,,,
1140.4524032654735,8.402312506877736e-05,13573077.677507866,-0.00011197966276596167,0.00014008971244037046,2.2737367544323206e-13,0.0,,,,,
1187.0014809497789,9.205656811978216e-05,12894261.7044476,-0.00011982631610491553,0.00015634338825443097,2.2737367544323206e-13,6.821210263296962e-13,,,,,
1233.5505586340842,0.00010151581670833099,12151313.939366177,-0.00012859592571012695,0.000175951524414866,3.410605131648481e-13,0.0,,,,,
1280.0996363183885,0.00011278564775897639,11349845.142122773,-0.00013847218084821062,0.00019988476242871857,4.533262654149439e-12,-9.094947017729282e-13,,,,,
1326.6487140026939,0.0001263908877218792,10496395.253761962,-0.00014968785519153664,0.00022948480797410097,2.2737367544323206e-13,0.0,,,,,
1373.1977916869992,0.00014305065475319495,9599381.380366102,-0.00016253486651416846,0.0002666170977454164,1.1368683772161603e-13,0.0,,,,,
1419.7468693713035,0.00016373694429679903,8670901.21578053,-0.0001773631100752689,0.0003138477228151282,0.0,0.0,,,,,
1466.2959470556088,0.00018968627161474946,7730111.064830449,-0.00019453803411106346,0.0003745207807331849,-1.2789769243681803e-13,-4.547473508864641e-13,,,,,
1512.8450247399142,0.00022220183995877899,6808427.081524457,-0.0002142901240957728,0.00045231539578056415,5.826450433232822e-13,-2.2737367544323206e-13,,,,,
1559.3941024242195,0.00026193252981180086,5953419.01040183,-0.00023638451056737879,0.0005494130788680238,-4.689582056016661e-13,-2.2737367544323206e-13,,,,,
1605.9431801085238,0.00030773884060282194,5218526.127422466,-0.00025980392000853416,0.0006634126017999317,0.0,0.0,,,,,
1652.4922577928292,0.0003565346334220481,4634871.630652191,-0.00028304105114288684,0.0007865628491232576,-3.552713678800501e-13,0.0,,,,,
1699.0413354771345,0.00040501033240711195,4195056.766525346,-0.00030495568340947553,0.0009100753138118604,-2.4158453015843406e-13,2.2737367544323206e-13,,,,,
1745.5904131614398,0.00045119760470615144,3868793.6171520217,-0.0003251623708929328,0.0010284304432255215,-2.4158453015843406e-13,-2.2737367544323206e-13,,,,,
1792.1394908457441,0.0004944386771163602,3624594.057442609,-0.00034376353777321644,0.001139552493575864,-1.2789769243681803e-13,4.547473508864641e-13,,,,,
1838.6885685300495,0.0005347753492860883,3438244.8087494173,-0.0003610236526228983,0.0012433023952353665,-3.552713678800501e-13,2.2737367544323206e-13,,,,,
1885.2376462143548,0.0005724906004386433,3293045.5884688455,-0.0003772094030223538,0.0013402623982935761,-2.6858515411731787e-12,-1.5916157281026244e-12,,,,,
1931.78672389866,0.0006079183734829042,3177707.41626217,-0.00039254386066504403,0.0014312112597836685,-2.4158453015843406e-13,-6.821210263296962e-13,,,,,
1978.3358015829645,0.0006413696141709268,3084548.687483864,-0.0004072025646989683,0.0015169062778138123,-1.2789769243681803e-13,-4.547473508864641e-13,,,,,
2024.8848792672698,0.0006731144646906676,3008232.604536011,-0.0004213187784863509,0.0015980246155856517,6.0538241086760536e-12,2.2737367544323206e-13,,,,,
2071.433956951575,0.0007033790456300158,2944975.358337828,-0.0004349949723142292,0.0016751421645758182,-5.826450433232822e-13,9.094947017729282e-13,,,,,
2117.9830346358804,0.0007323498662194125,2892037.170115808,-0.0004483109001900041,0.0017487386984682335,-1.0516032489249483e-12,-4.547473508864641e-13,,,,,
2164.5321123201848,0.0007601819344158174,2847386.9403165686,-0.00046132890292530695,0.0018192169003221454,-7.105427357601002e-13,4.547473508864641e-13,,,,,
2211.08119000449,0.0007870046643819587,2809489.308098155,-0.000474098236268504,0.001886915756877372,0.0,0.0,,,,,
2257.6302676887954,0.0008129267841587622,2777163.099657308,-0.0004866582484676101,0.0019521221040086766,-2.4158453015843406e-13,2.7284841053187847e-12,,,,,
2304.1793453731007,0.0008380402949833562,2749485.1490629846,-0.0004990407051574326,0.002015080179792636,-1.2789769243681803e-13,-4.547473508864641e-13,,,,,
2350.728423057405,0.0008624236103106385,2725723.640857525,-0.0005112715101632029,0.002075999320768712,-4.689582056016661e-13,-1.3642420526593924e-12,,,,,
2397.2775007417104,0.0008861440413020014,2705291.0012455964,-0.0005233719873311579,0.0021350601365748463,-4.689582056016661e-13,0.0,,,,,
2443.8265784260157,0.0009092597655864103,2687710.01524511,-0.0005353598455133825,0.0021924194512458486,6.963318810448982e-13,9.094947017729282e-13,,,,,
2490.375656110321,0.00093182139349071,2672589.053553587,-0.0005472499119434641,0.002248214268528666,-1.4068746168049984e-12,0.0,,,,,
2536.9247337946254,0.000953873221887157,2659603.6827363027,-0.0005590546982340274,0.0023025649674274437,-2.4158453015843406e-13,-4.547473508864641e-13,,,,,
2583.4738114789307,0.0009754542438843509,2648482.824977309,-0.0005707848378572719,0.002355577893795781,2.2737367544323206e-13,-9.094947017729282e-13,,,,,
2630.022889163236,0.0009965989677117922,2638998.2072746996,-0.0005824494304153456,0.002407347472720031,4.547473508864641e-13,-4.547473508864641e-13,,,,,
2676.5719668475413,0.0010173380857058296,2630956.222375706,-0.000594056311335966,0.0024579579457815227,2.5579538487363607e-12,2.2737367544323206e-12,,,,,
2723.1210445318457,0.001037699023656341,2624191.5839304794,-0.0006056122700299733,0.0025074848009390494,-2.7995383788947947e-12,-2.2737367544323206e-12,,,,,
2769.670122216151,0.0010577063955968461,2618562.328587672,-0.0006171232226135177,0.0025559959641770205,-4.689582056016661e-13,4.547473508864641e-13,,,,,
2816.2191999004563,0.0010773823826607635,2613945.842464367,-0.0006285943539745749,0.0026035527940077153,1.1652900866465643e-12,-9.094947017729282e-13,,,,,
2862.7682775847607,0.00109674704987865,2610235.676404612,-0.0006400302301261899,0.00265021091950976,-2.4158453015843406e-13,-4.547473508864641e-13,,,,,
2909.317355269066,0.0011158186133951385,2607338.9709970774,-0.0006514348939234693,0.0026960209462619463,1.3926637620897964e-12,0.0,,,,,
2955.8664329533713,0.0011379050162757338,2597638.986272923,-0.0006641107782905518,0.00274960427053665,-1.1652900866465643e-12,1.3642420526593924e-12,,,,,
3002.4155106376766,0.0011600813550421924,2588107.7198490775,-0.0006768544105794961,0.0028033896545470813,2.2737367544323206e-13,9.094947017729282e-13,,,,,
3048.964588321981,0.001182285770173558,2578872.7778347507,-0.0006896412593110275,0.0028572160512096464,0.0,0.0,,,,,
3095.5136660062863,0.0012065368714330082,2565618.788201419,-0.0007032652691569946,0.0029163453451420303,1.1652900866465643e-12,-1.3642420526593924e-12,,,,,
3142.0627436905916,0.0012327997439807185,2548721.119575228,-0.0007177173161868467,0.002980681915755309,1.8616219676914625e-12,9.094947017729282e-13,,,,,
3188.611821374897,0.0012591014476606684,2532450.286114068,-0.0007322237312975226,0.0030450806116844825,-2.4158453015843406e-13,0.0,,,,,
3235.1608990592013,0.0012863241182387247,2515043.334092876,-0.000747123448303573,0.003111848906412601,2.2737367544323206e-13,0.0,,,,,
3281.7099767435066,0.0013177348169274253,2490417.597370236,-0.0007636737295464281,0.003189530721235848,-4.689582056016661e-13,-9.094947017729282e-13,,,,,
3328.259054427812,0.001349201079057667,2466836.9349010554,-0.000780293195709397,0.0032673100414636045,4.547473508864641e-13,4.547473508864641e-13,,,,,
3374.808132112117,0.0013807234323096609,2444231.808586583,-0.0007969831316758895,0.0033451871652530932,6.963318810448982e-13,4.547473508864641e-13,,,,,
3421.3572097964216,0.0014186448036518676,2411708.132288775,-0.0008161198177515095,0.0034398145932040933,4.547473508864641e-13,4.547473508864641e-13,,,,,
3467.906287480727,0.0014567099800699803,2380642.9110303265,-0.000835369169232387,0.003534760770977554,6.508571459562518e-12,2.2737367544323206e-12,,,,,
3514.455365165032,0.00149485869702107,2351028.4765834934,-0.0008547103460780171,0.003629865744985193,1.3926637620897964e-12,-9.094947017729282e-13,,,,,
3561.0044428493366,0.0015409343352387282,2310938.4750633454,-0.0008770053662996267,0.003745797639416558,4.547473508864641e-13,0.0,,,,,
3607.553520533642,0.0015875651419029087,2272381.4130924465,-0.0008995750175020455,0.003863120408206681,0.0,4.547473508864641e-13,,,,,
3654.102598217947,0.001634840858898267,2235142.6919195536,-0.0009224503914878707,0.00398207218520693,-2.4158453015843406e-13,-4.547473508864641e-13,,,,,
3700.6516759022525,0.0016925849661222393,2186390.4914508085,-0.0009491198744672172,0.004128635023899501,2.2737367544323206e-13,0.0,,,,,
3747.2007535865578,0.0017505407190514669,2140596.1671185712,-0.0009759563045291562,0.004275665852625244,-1.1652900866465643e-12,0.0,,,,,
3793.749831270863,0.0018128300728787255,2092722.2512623537,-0.0010043852982104388,0.004434104920425738,2.0889956431346945e-12,2.2737367544323206e-12,,,,,
3840.2989089551684,0.0018857330648511226,2036501.867913292,-0.001036578953448971,0.004620620241104397,0.0,-4.547473508864641e-13,,,,,
3886.847986639472,0.0019589981503325346,1984099.8757347933,-0.0010690194790134015,0.004807974971984203,-1.6342482922482304e-12,9.094947017729282e-13,,,,,
3933.397064323777,0.002045593301413884,1922863.6804809007,-0.0011060489049585908,0.0050307309992830606,-2.4158453015843406e-13,-9.094947017729282e-13,,,,,
3979.9461420080825,0.0021394876756960193,1860233.2638879651,-0.0011456697211115225,0.005272793305976535,1.3926637620897964e-12,-4.547473508864641e-13,,,,,
4026.4952196923878,0.002238521916048408,1798729.4164178802,-0.0011871345503394915,0.005528431197805733,2.2737367544323206e-13,-4.547473508864641e-13,,,,,
4073.044297376693,0.002361268511949928,1724939.0642206913,-0.001236469572442199,0.005847335963407585,4.547473508864641e-13,-4.547473508864641e-13,,,,,
4119.593375060998,0.0024852534733549123,1657614.9753851246,-0.0012864456501428382,0.006169314769921899,-7.105427357601002e-13,0.0,,,,,
4166.142452745304,0.002641666854639546,1577088.5134241392,-0.0013468503650405415,0.006578150198878098,-9.379164112033322e-13,-9.094947017729282e-13,,,,,
4212.691530429609,0.002808404133655202,1500030.3837847922,-0.0014108390777736136,0.007014373323191992,1.8616219676914625e-12,-3.637978807091713e-12,,,,,
4259.2406081139125,0.003009098797511463,1415453.8932508037,-0.0014855431996067803,0.00754175319292761,0.0,-9.094947017729282e-13,,,,,
4305.789685798218,0.003240406160659197,1328780.860274099,-0.0015701112170115343,0.008151107264966055,4.547473508864641e-13,9.094947017729282e-13,,,,,
4352.338763482523,0.0035128189600953934,1238987.4949218368,-0.0016675529558490565,0.008870903924437124,0.0,0.0,,,,,
4398.887841166828,0.0038470089820358995,1143456.6079018784,-0.0017843047580490936,0.009756722188058604,1.8616219676914625e-12,-2.7284841053187847e-12,,,,,
4445.436918851134,0.004245570862785386,1047076.3679432785,-0.0019212120625514769,0.010815500525804683,-4.689582056016661e-13,9.094947017729282e-13,,,,,
4491.985996535439,0.004759635840955516,943766.7390187681,-0.0020940743581406352,0.012184833164725913,-1.4068746168049984e-12,0.0,,,,,
4538.535074219744,0.005414185980592367,838267.3019524133,-0.0023117473258107346,0.013930810615966367,-1.4068746168049984e-12,9.094947017729282e-13,,,,,
4585.084151904048,0.006317373380176387,725789.6400886831,-0.0026122298784211654,0.016339890262107994,2.3163693185779266e-12,-9.094947017729282e-13,,,,,
4631.633229588353,0.00858608265594264,539434.9687960068,-0.0034373899714415478,0.022320857996386372,0.0,0.0,,,,,
